actual,predicted,probability,risk_level
1,1,0.9759625389573615,High Risk
0,0,0.3068580313181111,Medium Risk
0,0,0.11754077039520315,Low Risk
0,0,0.22570858072450334,Low Risk
0,0,0.3804512200049134,Medium Risk
0,0,0.06230578502097352,Low Risk
0,1,0.6390013355972456,Medium Risk
0,0,0.08742147421277091,Low Risk
0,0,0.480990492342368,Medium Risk
0,0,0.17908662375079398,Low Risk
0,0,0.4842162687278158,Medium Risk
0,0,0.2184081065623578,Low Risk
0,0,0.15040593083925258,Low Risk
1,0,0.15734666327614452,Low Risk
0,0,0.18952024682496577,Low Risk
0,0,0.24659602102116818,Low Risk
0,0,0.21630984499320471,Low Risk
0,0,0.41498157606437636,Medium Risk
0,0,0.1207850652835363,Low Risk
0,0,0.3227390974442214,Medium Risk
0,0,0.20727532700721643,Low Risk
0,0,0.2658993893094443,Low Risk
1,0,0.4923932381460016,Medium Risk
1,1,0.516812969738192,Medium Risk
0,0,0.13483535428797744,Low Risk
1,1,0.9707222276428349,High Risk
0,0,0.19620005944339816,Low Risk
0,0,0.2038345538999708,Low Risk
1,1,0.9923560085547517,High Risk
0,0,0.32169065870414226,Medium Risk
0,0,0.05528187946091711,Low Risk
0,0,0.20474166121000034,Low Risk
1,1,0.9871977101299089,High Risk
1,1,0.9622684356369725,High Risk
1,1,0.988386197735476,High Risk
0,0,0.2419359375454256,Low Risk
1,1,0.9910476499908752,High Risk
0,0,0.4889180934326653,Medium Risk
1,1,0.9817232887361091,High Risk
0,0,0.1989934388971176,Low Risk
0,1,0.973196519273879,High Risk
0,0,0.21358026844125086,Low Risk
0,0,0.22463821152478916,Low Risk
1,1,0.9868944465101048,High Risk
0,1,0.537867129916823,Medium Risk
1,1,0.6977999440061133,Medium Risk
0,0,0.12020121115704076,Low Risk
1,1,0.9319617710128373,High Risk
1,0,0.06372568473252958,Low Risk
0,0,0.05522455992467564,Low Risk
1,1,0.8417945750313918,High Risk
0,0,0.283117602324267,Low Risk
0,0,0.18194281779617782,Low Risk
0,0,0.11261596830035323,Low Risk
0,0,0.10879691751483116,Low Risk
1,1,0.5610279890723221,Medium Risk
1,1,0.8312978021263531,High Risk
0,0,0.3389245976332967,Medium Risk
0,0,0.08552507856808102,Low Risk
0,0,0.12652957202219145,Low Risk
0,0,0.11341241755471757,Low Risk
0,0,0.03941352336521107,Low Risk
1,1,0.9858632412098529,High Risk
0,0,0.09981465524309424,Low Risk
1,1,0.7860327953833087,High Risk
1,0,0.2658665681240392,Low Risk
0,0,0.14281337708753128,Low Risk
1,1,0.9868096386334887,High Risk
0,0,0.13482538527177762,Low Risk
0,0,0.18989068139631401,Low Risk
1,1,0.9917734752968121,High Risk
0,0,0.11915077482190108,Low Risk
1,1,0.9910151587214138,High Risk
0,1,0.5571553073954514,Medium Risk
0,0,0.3134235035742639,Medium Risk
0,0,0.09523918377209814,Low Risk
0,0,0.06039064080563601,Low Risk
0,0,0.15158208883696236,Low Risk
0,0,0.3343222351206468,Medium Risk
0,0,0.24684259758952604,Low Risk
1,0,0.40340206130689726,Medium Risk
1,0,0.36443055617349285,Medium Risk
0,0,0.24145769863632424,Low Risk
1,1,0.8290006143717634,High Risk
1,0,0.4606447223348433,Medium Risk
0,0,0.42458599265693875,Medium Risk
0,0,0.11129669971806024,Low Risk
0,0,0.0712641070466253,Low Risk
0,0,0.10425936564781849,Low Risk
0,0,0.23797188426908694,Low Risk
0,0,0.14561543514822675,Low Risk
0,0,0.1019887542996916,Low Risk
0,1,0.661334202680881,Medium Risk
0,0,0.14681527184106594,Low Risk
0,1,0.8852576453153904,High Risk
1,1,0.9224159991488972,High Risk
0,0,0.29584144497475207,Low Risk
1,1,0.9954950800611182,High Risk
1,1,0.607250376678247,Medium Risk
0,0,0.10658350757039205,Low Risk
1,1,0.9808235569488428,High Risk
0,0,0.21355995028198826,Low Risk
0,0,0.2499182544474784,Low Risk
1,1,0.9785159749490845,High Risk
0,0,0.30913946162657086,Medium Risk
1,1,0.5806546716209167,Medium Risk
1,1,0.9960013658089473,High Risk
0,0,0.0727069874142796,Low Risk
0,0,0.1809156851952082,Low Risk
0,0,0.27923669965608744,Low Risk
1,0,0.4326338554377229,Medium Risk
0,0,0.11287389703239718,Low Risk
0,0,0.4214081960507373,Medium Risk
1,0,0.35276126218513576,Medium Risk
0,0,0.08540851801190592,Low Risk
0,0,0.19384996951502526,Low Risk
1,1,0.9842072972449631,High Risk
0,0,0.19676479955577472,Low Risk
0,0,0.4244658084809458,Medium Risk
0,0,0.12254739443756701,Low Risk
0,0,0.2304218116085138,Low Risk
0,0,0.1127704345926828,Low Risk
1,1,0.706912505912919,High Risk
0,0,0.26681314043379495,Low Risk
0,1,0.8027505712168406,High Risk
0,0,0.04349333683515752,Low Risk
0,0,0.14243055545238625,Low Risk
1,0,0.32196483347663113,Medium Risk
0,0,0.17984790792573083,Low Risk
1,1,0.5470680486795687,Medium Risk
0,1,0.7763581132037121,High Risk
0,0,0.3500446256233781,Medium Risk
0,0,0.2467286347423024,Low Risk
0,0,0.34061539896808235,Medium Risk
0,0,0.09785829603254888,Low Risk
0,0,0.1667679955039828,Low Risk
0,0,0.3995779519762377,Medium Risk
1,1,0.9896807113736692,High Risk
1,0,0.31262266657585114,Medium Risk
0,0,0.21526254001354955,Low Risk
0,1,0.965053879586898,High Risk
0,0,0.08068199840419979,Low Risk
0,0,0.31913284275040865,Medium Risk
0,0,0.23135716118733757,Low Risk
0,0,0.10349590906616382,Low Risk
1,1,0.9728019888584462,High Risk
1,1,0.9796505141949037,High Risk
0,0,0.046588442991374844,Low Risk
1,1,0.6222010488447677,Medium Risk
1,1,0.6525027628232564,Medium Risk
0,0,0.3947996956786954,Medium Risk
0,0,0.19814753396319573,Low Risk
0,0,0.0009584841369963981,Low Risk
0,0,0.20282832291616532,Low Risk
0,0,0.22364904579560752,Low Risk
0,0,0.12140557533497355,Low Risk
0,0,0.058357734626322454,Low Risk
1,1,0.9653027671920655,High Risk
0,1,0.5418471889639277,Medium Risk
0,0,0.4056386218736537,Medium Risk
0,0,0.15464838247303894,Low Risk
1,1,0.9801747321078425,High Risk
0,0,0.2126023584685714,Low Risk
0,0,0.23144592382410364,Low Risk
0,0,0.11100268844521868,Low Risk
0,0,0.16882456666514423,Low Risk
0,0,0.03293793651329355,Low Risk
0,0,0.193221174646306,Low Risk
0,0,0.08958296370407971,Low Risk
0,0,0.290161548275413,Low Risk
0,0,0.1341254065172907,Low Risk
0,0,0.08377572365346876,Low Risk
0,0,0.31788452971744036,Medium Risk
1,1,0.9912572777942195,High Risk
0,0,0.05587829375752388,Low Risk
0,1,0.6512902358752496,Medium Risk
0,1,0.8110254652295767,High Risk
1,1,0.8575173915145963,High Risk
0,0,0.10908482508182359,Low Risk
0,0,0.4748941860786112,Medium Risk
0,1,0.547866446678009,Medium Risk
0,1,0.5749474330279681,Medium Risk
0,0,0.2469265221435269,Low Risk
0,0,0.0947309224798432,Low Risk
1,0,0.43461540059253495,Medium Risk
0,0,0.2207732321625879,Low Risk
1,0,0.4926145538708163,Medium Risk
0,0,0.13925861429847153,Low Risk
0,0,0.25239792037302133,Low Risk
1,1,0.9847290200685177,High Risk
0,0,0.20828760377992886,Low Risk
0,0,0.24005132346477567,Low Risk
0,0,0.1706869246451657,Low Risk
0,1,0.5502271818100538,Medium Risk
0,0,0.10875434671113554,Low Risk
0,0,0.0786984162430522,Low Risk
1,1,0.6911107819424374,Medium Risk
1,1,0.9901096902794368,High Risk
1,1,0.9947406929220486,High Risk
1,1,0.6675932679486944,Medium Risk
0,0,0.3541712504317265,Medium Risk
0,0,0.3226274643841367,Medium Risk
1,1,0.9914445903756515,High Risk
0,0,0.43250157078140894,Medium Risk
1,1,0.9129159358327495,High Risk
0,0,0.1044702785420109,Low Risk
1,0,0.20171724034872754,Low Risk
1,1,0.9921111948279532,High Risk
0,0,0.09792807720119738,Low Risk
0,0,0.16711995868098006,Low Risk
0,0,0.08350444663035719,Low Risk
0,1,0.749395425060094,High Risk
0,1,0.6591974792098666,Medium Risk
0,0,0.4017263640675917,Medium Risk
0,0,0.11342157818004968,Low Risk
0,0,0.1314795059206179,Low Risk
1,1,0.9844208784865653,High Risk
1,0,0.21601735099555755,Low Risk
0,0,0.1793498049135238,Low Risk
0,0,0.15312789629821003,Low Risk
0,0,0.29963543700866163,Low Risk
0,0,0.11727466174951086,Low Risk
0,0,0.1306404800038112,Low Risk
1,1,0.991982997663571,High Risk
0,0,0.3755244911363467,Medium Risk
1,0,0.10460731702403768,Low Risk
0,0,0.1442416605715952,Low Risk
1,1,0.9691714031765718,High Risk
0,0,0.02958263246869647,Low Risk
0,0,0.2083476131317175,Low Risk
0,0,0.07323483667400237,Low Risk
0,0,0.2060670291356735,Low Risk
1,1,0.8327445264086664,High Risk
0,1,0.5538152803302057,Medium Risk
0,1,0.7620926063439221,High Risk
1,0,0.13861191467492728,Low Risk
0,0,0.44992164071979124,Medium Risk
0,0,0.1678741204328346,Low Risk
0,0,0.09537899644173664,Low Risk
0,0,0.37634049802070113,Medium Risk
0,1,0.8855461184746348,High Risk
0,0,0.15379086249482,Low Risk
0,0,0.08440130032917814,Low Risk
0,0,0.1224680209881171,Low Risk
0,0,0.07004381218937586,Low Risk
0,0,0.1796043410303763,Low Risk
0,0,0.11361025205920945,Low Risk
0,1,0.6561263674666401,Medium Risk
0,0,0.29752293191987245,Low Risk
1,1,0.8178162778088328,High Risk
1,1,0.9769213253905086,High Risk
1,0,0.2970254429621691,Low Risk
1,1,0.9881377185997038,High Risk
0,0,0.21029513799772037,Low Risk
0,0,0.19262200890023634,Low Risk
1,1,0.981043957055557,High Risk
0,0,0.2154029468025821,Low Risk
0,0,0.12162365632171222,Low Risk
1,1,0.855978668550735,High Risk
1,1,0.9944465918617742,High Risk
0,0,0.39616023036954917,Medium Risk
0,0,0.1853207040853199,Low Risk
0,0,0.3048065355550908,Medium Risk
0,0,0.21994893324694037,Low Risk
1,1,0.6288835051584447,Medium Risk
0,0,0.35951908733598203,Medium Risk
0,0,0.12529714633896097,Low Risk
1,0,0.4665861454811531,Medium Risk
1,1,0.5451801994343786,Medium Risk
0,1,0.8584563765363068,High Risk
1,1,0.9812040284344093,High Risk
1,1,0.9960671120895808,High Risk
0,0,0.20450201910198657,Low Risk
0,0,0.1749759375133368,Low Risk
0,0,0.2049179136033959,Low Risk
0,0,0.12604273593587179,Low Risk
0,0,0.153822381630805,Low Risk
1,1,0.9947524523252705,High Risk
1,1,0.9855106969615411,High Risk
0,1,0.6296775573539777,Medium Risk
1,1,0.8478039017595432,High Risk
0,0,0.1258564263580986,Low Risk
0,0,0.11904040376491387,Low Risk
1,1,0.7534623429306808,High Risk
0,0,0.140626521209483,Low Risk
1,1,0.9810245047460009,High Risk
0,0,0.0729771815689376,Low Risk
0,0,0.12727217517748637,Low Risk
1,0,0.0902933345098422,Low Risk
0,0,0.31414471729106314,Medium Risk
1,1,0.5327476311678871,Medium Risk
1,1,0.579967423180424,Medium Risk
1,1,0.7750087659069107,High Risk
0,1,0.5600006345231282,Medium Risk
1,1,0.9858041360168996,High Risk
0,0,0.21271642629064327,Low Risk
0,0,0.08593060855172745,Low Risk
0,0,0.1949027477041387,Low Risk
1,1,0.9914596900318079,High Risk
0,0,0.10455683214260156,Low Risk
1,0,0.0940140228125797,Low Risk
0,0,0.4419609398558805,Medium Risk
0,0,0.1641415968033826,Low Risk
0,0,0.0780752409863467,Low Risk
1,0,0.4673627210580778,Medium Risk
0,0,0.2352862260897964,Low Risk
1,1,0.9878308986886248,High Risk
0,0,0.2272330650538061,Low Risk
0,0,0.12460233164129603,Low Risk
0,0,0.12857453041032996,Low Risk
0,0,0.16851025321775956,Low Risk
0,0,0.2592291748616979,Low Risk
0,0,0.017045460554091955,Low Risk
0,0,0.11937698163100192,Low Risk
0,0,0.29381064672204,Low Risk
0,0,0.278226895023889,Low Risk
0,0,0.4130210687621522,Medium Risk
1,1,0.591882169006862,Medium Risk
0,0,0.3221459514998193,Medium Risk
0,0,0.10669951485653492,Low Risk
0,1,0.7096205183938145,High Risk
0,0,0.1160066709277826,Low Risk
0,0,0.22478093596258167,Low Risk
1,1,0.9914883814304286,High Risk
0,0,0.20183011821913246,Low Risk
0,0,0.17703714613063354,Low Risk
0,0,0.027035393897998385,Low Risk
1,1,0.9642971080294829,High Risk
0,0,0.19304486229561887,Low Risk
0,0,0.0562773779195925,Low Risk
1,1,0.5189442477975105,Medium Risk
1,1,0.995380371675645,High Risk
0,0,0.4154511878440861,Medium Risk
1,0,0.115925606016894,Low Risk
0,0,0.09800165246840307,Low Risk
0,1,0.5024145881774363,Medium Risk
0,1,0.6696561345097013,Medium Risk
1,0,0.3112388893050966,Medium Risk
0,0,0.21230726018948465,Low Risk
1,1,0.6438919225787867,Medium Risk
0,1,0.7948307479525016,High Risk
0,0,0.23843485481773974,Low Risk
1,1,0.9947276357914548,High Risk
1,1,0.9726809053157733,High Risk
0,1,0.9330858596932566,High Risk
0,0,0.08148899453374112,Low Risk
0,0,0.3003347119446808,Medium Risk
0,0,0.038301016638266495,Low Risk
0,0,0.07370500010580296,Low Risk
0,0,0.26696168734480247,Low Risk
1,1,0.9712953890204868,High Risk
0,0,0.22593682111347016,Low Risk
0,0,0.2953887569143533,Low Risk
1,0,0.4261789272147424,Medium Risk
0,0,0.15431810571978158,Low Risk
0,0,0.3872243602716337,Medium Risk
1,0,0.06133503962395403,Low Risk
0,1,0.5379645619654735,Medium Risk
0,0,0.07701481341150043,Low Risk
0,0,0.049993411892087836,Low Risk
0,0,0.13655710397608362,Low Risk
0,0,0.11002484395548104,Low Risk
0,0,0.2867272914643227,Low Risk
1,1,0.9688163007099676,High Risk
0,0,0.17025314791006382,Low Risk
0,0,0.3669749438629231,Medium Risk
0,0,0.03218614476337174,Low Risk
1,0,0.09204551918245849,Low Risk
0,0,0.446409973410896,Medium Risk
1,1,0.7701511569860595,High Risk
0,0,0.1114398359531587,Low Risk
1,1,0.9680577272154736,High Risk
1,1,0.6293074238537526,Medium Risk
0,0,0.3904994864421892,Medium Risk
0,1,0.6359950319065575,Medium Risk
0,0,0.3881537138457434,Medium Risk
0,0,0.07559855793771857,Low Risk
0,1,0.6859130882590208,Medium Risk
1,1,0.9956024476342963,High Risk
0,0,0.3400057598562075,Medium Risk
1,0,0.2838477815412322,Low Risk
0,0,0.4431317888998378,Medium Risk
1,1,0.9887134025029538,High Risk
1,1,0.9542698015134261,High Risk
0,0,0.1680881587988819,Low Risk
1,1,0.9825390780188824,High Risk
1,1,0.833350264271753,High Risk
0,0,0.025963172007810682,Low Risk
0,1,0.5471090581861273,Medium Risk
1,0,0.4191845730781506,Medium Risk
1,0,0.3884194947199894,Medium Risk
0,0,0.27434529487691245,Low Risk
0,1,0.6142233927860616,Medium Risk
0,0,0.2751803098767609,Low Risk
0,0,0.1280349846087343,Low Risk
1,1,0.9755523741484917,High Risk
1,1,0.8105156011496815,High Risk
0,0,0.18776907062439618,Low Risk
0,0,0.06907488605847677,Low Risk
0,0,0.3967862215635324,Medium Risk
0,0,0.0896154997449288,Low Risk
0,0,0.1718349601687249,Low Risk
1,1,0.5744043047738097,Medium Risk
1,0,0.4462784077963021,Medium Risk
1,1,0.8989918773611846,High Risk
0,0,0.2684953100640494,Low Risk
0,0,0.10182359627222147,Low Risk
0,0,0.14247115540813549,Low Risk
1,1,0.9481617975015163,High Risk
0,1,0.6854299872429337,Medium Risk
0,1,0.7755697763887951,High Risk
1,0,0.12844386342342198,Low Risk
1,1,0.989788927914386,High Risk
0,0,0.13418279217657153,Low Risk
1,1,0.9876252233086792,High Risk
0,1,0.9895936439109885,High Risk
0,0,0.17669295082871492,Low Risk
1,1,0.9465425035545076,High Risk
0,0,0.15234455397315552,Low Risk
1,1,0.9918057162604393,High Risk
0,0,0.48611186205741075,Medium Risk
1,1,0.9767605213066426,High Risk
0,0,0.09014941775828153,Low Risk
1,1,0.914691015346758,High Risk
0,0,0.11935256324008114,Low Risk
1,1,0.6543888815981627,Medium Risk
0,0,0.46571479301300944,Medium Risk
0,0,0.10704862324117591,Low Risk
0,0,0.07281047542744243,Low Risk
0,0,0.21260331932767082,Low Risk
0,0,0.0844895156908503,Low Risk
0,0,0.22621854928520146,Low Risk
1,1,0.900543594156467,High Risk
0,0,0.08645097076932126,Low Risk
1,0,0.1591697646707409,Low Risk
0,0,0.1494263259467038,Low Risk
1,1,0.9888789195717339,High Risk
0,0,0.2121477192542507,Low Risk
